order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned
1013,4295,2025-11-13 19:25,USA,Chicago,Sports,<b>AirPods Pro</b><br>Charging Cable,671.20$,Refunded,8,WELCOME10,33,4.0,True
1014,4770,2025-11-14 17:15,Israel,Haifa,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1069.07$,Paid,4,WELCOME10,20,4.3,True
1015,8953,2025-11-15 11:45,USA,San Francisco,Fashion,<b>Blender</b><br>Recipe Book,383.42$,Pending,7,BLACKFRIDAY,24,3.5,False
1016,7735,2025-11-16 15:05,Germany,Munich,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,618.87$,Pending,2,BLACKFRIDAY,30,4.0,False
1017,4006,2025-11-17 12:35,USA,San Francisco,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,678.62$,Refunded,2,WELCOME10,59,5.0,False
1018,3724,2025-11-18 14:35,Israel,Tel Aviv,Sports,<b>Nike Shoes</b><br>Running Socks,1300.36$,Paid,3,,18,4.5,False
1019,7930,2025-11-19 19:45,France,Lyon,Sports,<b>Nike Shoes</b><br>Running Socks,305.10$,Paid,1,WELCOME10,65,4.3,True
1020,9701,2025-11-20 10:05,France,Marseille,Electronics,<b>Nike Shoes</b><br>Running Socks,126.07$,Paid,4,,25,5.0,False
1021,2343,2025-11-21 14:45,Israel,Haifa,Home,<b>AirPods Pro</b><br>Charging Cable,326.28$,Refunded,6,BLACKFRIDAY,34,4.5,False
1022,6180,2025-11-22 20:05,Germany,Munich,Electronics,<b>Blender</b><br>Recipe Book,941.21$,Refunded,2,WELCOME10,52,4.0,False
1023,2127,2025-11-23 11:25,USA,San Francisco,Home,<b>Nike Shoes</b><br>Running Socks,671.32$,Refunded,5,WELCOME10,60,5.0,False
1024,5333,2025-11-24 9:05,Israel,Tel Aviv,Fashion,<b>AirPods Pro</b><br>Charging Cable,440.59$,Paid,6,BLACKFRIDAY,61,4.3,False
1025,2512,2025-11-25 18:35,Germany,Berlin,Home,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,30.23$,Paid,5,BLACKFRIDAY,65,4.5,False
1026,1158,2025-11-26 9:05,France,Marseille,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1256.03$,Refunded,9,BLACKFRIDAY,45,4.0,True
1027,6862,2025-11-27 11:15,Germany,Berlin,Electronics,<b>AirPods Pro</b><br>Charging Cable,1175.67$,Pending,10,BLACKFRIDAY,33,4.0,False
1028,1406,2025-11-28 10:25,USA,San Francisco,Sports,<b>Nike Shoes</b><br>Running Socks,418.54$,Refunded,2,,20,4.5,False
1029,6000,2025-11-01 20:15,France,Lyon,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,998.55$,Pending,6,SUMMER15,22,4.3,False
1030,9785,2025-11-02 13:05,France,Marseille,Electronics,<b>AirPods Pro</b><br>Charging Cable,288.39$,Pending,1,WELCOME10,56,4.5,False
1031,9379,2025-11-03 9:35,Germany,Munich,Fashion,<b>AirPods Pro</b><br>Charging Cable,90.47$,Pending,1,BLACKFRIDAY,41,4.5,True
1032,6143,2025-11-04 18:05,Germany,Hamburg,Home,<b>AirPods Pro</b><br>Charging Cable,1008.67$,Pending,7,SUMMER15,53,4.0,False
1033,3851,2025-11-05 17:45,France,Marseille,Home,<b>Blender</b><br>Recipe Book,833.21$,Paid,5,SUMMER15,31,4.5,False
1034,8238,2025-11-06 15:15,Germany,Munich,Sports,<b>Nike Shoes</b><br>Running Socks,996.80$,Pending,9,SUMMER15,23,4.0,False
1035,3414,2025-11-07 8:05,USA,New York,Fashion,<b>Blender</b><br>Recipe Book,926.63$,Paid,8,,58,5.0,False
1036,7547,2025-11-08 11:15,France,Lyon,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1173.17$,Paid,3,,21,5.0,False
1037,3184,2025-11-09 20:35,Israel,Jerusalem,Home,<b>Blender</b><br>Recipe Book,928.66$,Refunded,9,,53,4.5,False
1038,5246,2025-11-10 20:15,France,Lyon,Home,<b>Blender</b><br>Recipe Book,949.45$,Pending,8,WELCOME10,63,4.3,False
1039,9849,2025-11-11 9:15,Germany,Munich,Fashion,<b>Nike Shoes</b><br>Running Socks,589.98$,Paid,4,WELCOME10,44,4.5,False
1040,2020,2025-11-12 11:35,France,Lyon,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1288.68$,Refunded,7,,18,4.3,False
1041,9818,2025-11-13 19:45,France,Lyon,Fashion,<b>Blender</b><br>Recipe Book,348.65$,Pending,8,WELCOME10,42,4.3,False
1042,3704,2025-11-14 15:15,France,Marseille,Electronics,<b>Blender</b><br>Recipe Book,898.04$,Refunded,1,WELCOME10,59,4.5,False
1043,1823,2025-11-15 12:35,France,Paris,Home,<b>Nike Shoes</b><br>Running Socks,695.68$,Pending,7,SUMMER15,66,4.5,False
1044,1317,2025-11-16 19:45,Israel,Jerusalem,Electronics,<b>AirPods Pro</b><br>Charging Cable,355.73$,Paid,1,WELCOME10,33,4.0,False
1045,3068,2025-11-17 15:05,USA,New York,Fashion,<b>Blender</b><br>Recipe Book,1056.71$,Pending,3,WELCOME10,67,4.0,False
1046,1420,2025-11-18 12:45,Israel,Haifa,Sports,<b>Blender</b><br>Recipe Book,1413.67$,Paid,2,BLACKFRIDAY,24,4.3,False
1047,1672,2025-11-19 13:45,Israel,Haifa,Sports,<b>AirPods Pro</b><br>Charging Cable,126.71$,Refunded,6,WELCOME10,44,4.5,True
1048,8532,2025-11-20 19:15,Germany,Hamburg,Sports,<b>Nike Shoes</b><br>Running Socks,1107.35$,Refunded,5,,47,4.5,False
1049,5022,2025-11-21 9:25,Germany,Munich,Sports,<b>Nike Shoes</b><br>Running Socks,1131.95$,Refunded,10,,39,3.5,False
1050,8988,2025-11-22 11:25,Germany,Berlin,Home,<b>AirPods Pro</b><br>Charging Cable,437.50$,Refunded,5,WELCOME10,51,4.0,True
1051,4937,2025-11-23 19:35,France,Lyon,Sports,<b>Blender</b><br>Recipe Book,1194.58$,Paid,5,BLACKFRIDAY,43,4.0,False
1052,9698,2025-11-24 13:35,Germany,Munich,Home,<b>AirPods Pro</b><br>Charging Cable,1061.71$,Pending,5,SUMMER15,32,3.5,False
1053,9779,2025-11-25 20:15,Germany,Berlin,Fashion,<b>Nike Shoes</b><br>Running Socks,1114.44$,Pending,10,SUMMER15,24,4.0,False
1054,5952,2025-11-26 8:45,Germany,Berlin,Fashion,<b>AirPods Pro</b><br>Charging Cable,92.14$,Paid,9,SUMMER15,62,4.0,False
1055,1200,2025-11-27 17:25,France,Paris,Sports,<b>Blender</b><br>Recipe Book,674.69$,Paid,1,SUMMER15,48,3.5,False
1056,2213,2025-11-28 17:05,France,Lyon,Fashion,<b>Nike Shoes</b><br>Running Socks,1221.43$,Pending,2,BLACKFRIDAY,25,5.0,False
1057,7232,2025-11-01 15:35,USA,Chicago,Home,<b>Blender</b><br>Recipe Book,475.44$,Refunded,1,WELCOME10,66,4.0,False
1058,2330,2025-11-02 10:15,Germany,Hamburg,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,255.89$,Pending,8,,36,3.5,False
1059,8438,2025-11-03 9:15,Germany,Hamburg,Home,<b>Nike Shoes</b><br>Running Socks,652.08$,Refunded,4,BLACKFRIDAY,35,4.0,True
1060,5728,2025-11-04 15:05,USA,San Francisco,Sports,<b>AirPods Pro</b><br>Charging Cable,1057.11$,Pending,9,,46,3.5,False
1061,6280,2025-11-05 17:25,France,Marseille,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,362.66$,Refunded,10,WELCOME10,66,4.3,False
1062,9502,2025-11-06 18:35,USA,San Francisco,Home,<b>Nike Shoes</b><br>Running Socks,1495.49$,Pending,8,WELCOME10,48,4.3,False
1063,2713,2025-11-07 10:25,Germany,Hamburg,Sports,<b>Blender</b><br>Recipe Book,450.12$,Pending,9,WELCOME10,47,3.5,False
1064,7622,2025-11-08 16:05,Germany,Berlin,Sports,<b>Blender</b><br>Recipe Book,104.95$,Refunded,6,,58,4.5,False
1065,9998,2025-11-09 10:25,USA,San Francisco,Sports,<b>Blender</b><br>Recipe Book,204.10$,Refunded,10,BLACKFRIDAY,63,4.0,False
1066,7684,2025-11-10 9:15,Israel,Haifa,Electronics,<b>Blender</b><br>Recipe Book,1421.91$,Refunded,3,,63,4.3,False
1067,8905,2025-11-11 15:15,Germany,Munich,Sports,<b>Nike Shoes</b><br>Running Socks,590.79$,Refunded,9,BLACKFRIDAY,22,4.3,False
1068,9318,2025-11-12 12:05,France,Lyon,Home,<b>AirPods Pro</b><br>Charging Cable,1260.28$,Refunded,8,BLACKFRIDAY,46,5.0,False
1069,9903,2025-11-13 14:35,Germany,Hamburg,Home,<b>Nike Shoes</b><br>Running Socks,1471.64$,Paid,10,,32,4.5,True
1070,7246,2025-11-14 14:15,France,Marseille,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,211.21$,Refunded,6,WELCOME10,46,3.5,False
1071,3361,2025-11-15 14:15,France,Paris,Electronics,<b>Blender</b><br>Recipe Book,1177.75$,Pending,6,,59,3.5,False
1072,8994,2025-11-16 16:05,France,Lyon,Electronics,<b>Nike Shoes</b><br>Running Socks,955.96$,Pending,4,WELCOME10,45,3.5,False
1073,3725,2025-11-17 19:25,Israel,Jerusalem,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,503.45$,Paid,5,SUMMER15,41,4.5,False
1074,3950,2025-11-18 10:15,France,Marseille,Electronics,<b>Blender</b><br>Recipe Book,939.07$,Paid,8,BLACKFRIDAY,32,4.5,False
1075,1153,2025-11-19 20:35,France,Lyon,Home,<b>Nike Shoes</b><br>Running Socks,133.95$,Pending,10,SUMMER15,58,4.5,False
1076,4263,2025-11-20 14:35,France,Lyon,Electronics,<b>Nike Shoes</b><br>Running Socks,587.51$,Pending,10,SUMMER15,62,4.3,True
1077,1132,2025-11-21 17:05,France,Lyon,Sports,<b>AirPods Pro</b><br>Charging Cable,1169.22$,Paid,10,SUMMER15,32,4.0,False
1078,2591,2025-11-22 18:05,USA,Chicago,Home,<b>Blender</b><br>Recipe Book,74.21$,Pending,3,WELCOME10,36,4.3,False
1079,3165,2025-11-23 20:45,USA,New York,Home,<b>AirPods Pro</b><br>Charging Cable,1249.95$,Pending,8,SUMMER15,65,4.3,False
1080,3306,2025-11-24 20:15,France,Paris,Sports,<b>AirPods Pro</b><br>Charging Cable,158.20$,Pending,1,SUMMER15,52,3.5,False
1081,7242,2025-11-25 18:25,Germany,Hamburg,Electronics,<b>Nike Shoes</b><br>Running Socks,720.43$,Refunded,9,SUMMER15,57,4.0,False
1082,5951,2025-11-26 18:35,France,Marseille,Electronics,<b>Nike Shoes</b><br>Running Socks,91.89$,Paid,5,,25,3.5,False
1083,8432,2025-11-27 13:45,USA,San Francisco,Sports,<b>Nike Shoes</b><br>Running Socks,1330.99$,Refunded,2,,57,4.5,False
1084,7070,2025-11-28 11:35,Germany,Berlin,Sports,<b>Nike Shoes</b><br>Running Socks,1286.79$,Paid,6,SUMMER15,21,4.5,False
1085,2501,2025-11-01 18:15,Israel,Jerusalem,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1185.52$,Paid,3,BLACKFRIDAY,22,5.0,False
1086,6383,2025-11-02 20:15,USA,New York,Electronics,<b>AirPods Pro</b><br>Charging Cable,1291.15$,Paid,3,SUMMER15,69,4.0,True
1087,1243,2025-11-03 13:15,Israel,Tel Aviv,Home,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,282.01$,Paid,3,,51,3.5,False
1088,6931,2025-11-04 16:45,France,Lyon,Electronics,<b>Blender</b><br>Recipe Book,768.16$,Refunded,1,SUMMER15,47,3.5,True
1089,7984,2025-11-05 18:05,France,Lyon,Sports,<b>Blender</b><br>Recipe Book,133.40$,Paid,6,BLACKFRIDAY,22,4.0,False
1090,9692,2025-11-06 12:35,Germany,Munich,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1194.82$,Paid,9,BLACKFRIDAY,45,4.5,False
1091,8430,2025-11-07 14:35,France,Lyon,Electronics,<b>AirPods Pro</b><br>Charging Cable,654.48$,Refunded,5,SUMMER15,27,4.5,True
1092,8075,2025-11-08 9:25,Israel,Tel Aviv,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,890.04$,Refunded,9,SUMMER15,60,3.5,False
1093,1842,2025-11-09 12:45,France,Marseille,Home,<b>AirPods Pro</b><br>Charging Cable,177.81$,Refunded,4,BLACKFRIDAY,60,4.5,False
1094,7022,2025-11-10 9:25,Israel,Jerusalem,Fashion,<b>Blender</b><br>Recipe Book,1271.60$,Refunded,10,WELCOME10,56,4.3,True
1095,6062,2025-11-11 13:25,Germany,Hamburg,Electronics,<b>Nike Shoes</b><br>Running Socks,1308.05$,Refunded,7,WELCOME10,27,3.5,True
1096,7878,2025-11-12 15:25,USA,San Francisco,Fashion,<b>AirPods Pro</b><br>Charging Cable,484.67$,Pending,10,WELCOME10,21,4.0,False
1097,2336,2025-11-13 12:35,Israel,Haifa,Sports,<b>Blender</b><br>Recipe Book,920.44$,Pending,5,BLACKFRIDAY,66,5.0,True
1098,5640,2025-11-14 18:45,France,Paris,Sports,<b>AirPods Pro</b><br>Charging Cable,91.99$,Pending,10,WELCOME10,18,4.0,False
1099,5186,2025-11-15 12:25,USA,New York,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,758.64$,Pending,3,BLACKFRIDAY,42,5.0,False
1100,7505,2025-11-16 19:05,Germany,Berlin,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,703.14$,Paid,6,,54,4.5,False
1101,2887,2025-11-17 14:05,France,Lyon,Home,<b>Nike Shoes</b><br>Running Socks,1206.95$,Refunded,8,SUMMER15,23,4.5,False
1102,7560,2025-11-18 16:05,USA,San Francisco,Sports,<b>AirPods Pro</b><br>Charging Cable,1125.06$,Paid,6,BLACKFRIDAY,22,5.0,False
1103,6752,2025-11-19 19:15,USA,San Francisco,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,241.01$,Paid,3,BLACKFRIDAY,66,3.5,False
1104,8354,2025-11-20 18:45,France,Lyon,Home,<b>AirPods Pro</b><br>Charging Cable,247.66$,Paid,8,,58,4.3,False
1105,9312,2025-11-21 9:25,Israel,Jerusalem,Sports,<b>Blender</b><br>Recipe Book,80.47$,Pending,5,WELCOME10,59,3.5,False
1106,1672,2025-11-22 15:45,France,Lyon,Fashion,<b>AirPods Pro</b><br>Charging Cable,917.38$,Refunded,3,WELCOME10,46,3.5,False
1107,2381,2025-11-23 16:15,Germany,Hamburg,Electronics,<b>Nike Shoes</b><br>Running Socks,1068.74$,Pending,9,BLACKFRIDAY,41,4.3,False
1108,6543,2025-11-24 18:45,France,Lyon,Electronics,<b>AirPods Pro</b><br>Charging Cable,122.22$,Paid,9,,36,4.3,False
1109,2335,2025-11-25 17:15,USA,San Francisco,Home,<b>AirPods Pro</b><br>Charging Cable,1452.35$,Refunded,7,BLACKFRIDAY,56,3.5,False
1110,6381,2025-11-26 10:45,France,Marseille,Electronics,<b>Blender</b><br>Recipe Book,775.02$,Paid,6,SUMMER15,29,4.0,False
1111,4711,2025-11-27 10:15,France,Paris,Electronics,<b>AirPods Pro</b><br>Charging Cable,1270.53$,Paid,9,WELCOME10,60,4.3,False
1112,7172,2025-11-28 10:15,USA,Chicago,Fashion,<b>Nike Shoes</b><br>Running Socks,1088.74$,Paid,7,SUMMER15,61,4.0,False
1113,8355,2025-11-01 11:45,Germany,Hamburg,Fashion,<b>AirPods Pro</b><br>Charging Cable,1449.26$,Pending,4,SUMMER15,61,5.0,False
1114,7256,2025-11-02 16:45,France,Lyon,Sports,<b>Nike Shoes</b><br>Running Socks,1229.91$,Refunded,3,SUMMER15,21,4.5,False
1115,9452,2025-11-03 9:25,Israel,Haifa,Electronics,<b>Nike Shoes</b><br>Running Socks,427.37$,Refunded,3,,23,4.0,False
1116,7797,2025-11-04 8:35,Germany,Berlin,Home,<b>Nike Shoes</b><br>Running Socks,594.60$,Paid,6,BLACKFRIDAY,19,4.3,False
1117,3254,2025-11-05 8:25,Germany,Berlin,Sports,<b>Nike Shoes</b><br>Running Socks,1144.29$,Pending,8,WELCOME10,23,3.5,False
1118,9647,2025-11-06 14:05,USA,Chicago,Home,<b>Nike Shoes</b><br>Running Socks,469.20$,Paid,4,,58,5.0,False
1119,9782,2025-11-07 8:45,Israel,Jerusalem,Fashion,<b>Nike Shoes</b><br>Running Socks,454.63$,Paid,10,SUMMER15,33,5.0,False
1120,6908,2025-11-08 9:45,Israel,Haifa,Electronics,<b>Blender</b><br>Recipe Book,1313.16$,Paid,7,SUMMER15,34,3.5,False
1121,4950,2025-11-09 19:05,Israel,Jerusalem,Home,<b>Nike Shoes</b><br>Running Socks,90.40$,Refunded,6,BLACKFRIDAY,67,4.5,False
1122,3986,2025-11-10 20:15,France,Marseille,Electronics,<b>Blender</b><br>Recipe Book,79.55$,Paid,1,BLACKFRIDAY,20,4.3,False
1123,8756,2025-11-11 12:05,France,Marseille,Fashion,<b>AirPods Pro</b><br>Charging Cable,551.54$,Paid,6,SUMMER15,25,4.3,False
1124,8204,2025-11-12 14:25,France,Marseille,Fashion,<b>Blender</b><br>Recipe Book,1045.80$,Pending,9,SUMMER15,69,3.5,False
1125,3956,2025-11-13 16:25,Israel,Jerusalem,Home,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,143.10$,Refunded,5,SUMMER15,46,5.0,False
1126,8272,2025-11-14 13:35,USA,Chicago,Electronics,<b>AirPods Pro</b><br>Charging Cable,931.91$,Pending,5,WELCOME10,22,4.5,False
1127,3339,2025-11-15 17:35,USA,New York,Electronics,<b>Nike Shoes</b><br>Running Socks,124.17$,Refunded,6,SUMMER15,42,5.0,True
1128,8371,2025-11-16 13:25,USA,Chicago,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,871.53$,Refunded,6,,38,4.3,False
1129,4048,2025-11-17 15:45,Israel,Tel Aviv,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,411.12$,Pending,8,BLACKFRIDAY,57,4.3,False
1130,3009,2025-11-18 10:05,France,Paris,Sports,<b>Nike Shoes</b><br>Running Socks,1350.55$,Pending,2,SUMMER15,60,4.3,False
1131,3580,2025-11-19 19:15,Germany,Munich,Home,<b>Nike Shoes</b><br>Running Socks,204.01$,Paid,3,BLACKFRIDAY,68,4.5,True
1132,3126,2025-11-20 17:05,Germany,Munich,Electronics,<b>AirPods Pro</b><br>Charging Cable,612.29$,Refunded,8,,67,4.5,False
1133,6194,2025-11-21 18:05,Israel,Tel Aviv,Sports,<b>Blender</b><br>Recipe Book,1028.16$,Pending,3,BLACKFRIDAY,67,4.0,False
1134,9488,2025-11-22 10:25,Israel,Tel Aviv,Fashion,<b>Nike Shoes</b><br>Running Socks,500.92$,Refunded,4,SUMMER15,51,4.3,False
1135,5496,2025-11-23 10:25,Germany,Berlin,Electronics,<b>Nike Shoes</b><br>Running Socks,897.92$,Refunded,3,BLACKFRIDAY,60,5.0,False
1136,1674,2025-11-24 8:05,Germany,Hamburg,Electronics,<b>AirPods Pro</b><br>Charging Cable,985.42$,Refunded,7,WELCOME10,49,5.0,False
1137,5012,2025-11-25 20:35,Germany,Munich,Home,<b>Blender</b><br>Recipe Book,132.64$,Paid,3,,44,4.5,False
1138,3353,2025-11-26 13:25,Germany,Hamburg,Home,<b>Blender</b><br>Recipe Book,217.88$,Pending,9,WELCOME10,38,4.0,False
1139,5061,2025-11-27 10:05,Germany,Munich,Electronics,<b>AirPods Pro</b><br>Charging Cable,1419.44$,Refunded,7,BLACKFRIDAY,28,4.3,False
1140,3610,2025-11-28 15:45,Germany,Berlin,Sports,<b>Blender</b><br>Recipe Book,1321.64$,Pending,1,WELCOME10,43,5.0,False
1141,6781,2025-11-01 8:05,USA,New York,Home,<b>Blender</b><br>Recipe Book,906.34$,Refunded,8,SUMMER15,52,3.5,False
1142,5333,2025-11-02 19:25,France,Paris,Sports,<b>AirPods Pro</b><br>Charging Cable,91.73$,Paid,10,BLACKFRIDAY,41,5.0,False
1143,8378,2025-11-03 20:45,France,Marseille,Home,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,214.78$,Paid,7,SUMMER15,68,4.3,False
1144,4261,2025-11-04 17:45,Germany,Berlin,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,91.82$,Paid,6,,51,4.5,False
1145,6218,2025-11-05 10:35,USA,San Francisco,Home,<b>AirPods Pro</b><br>Charging Cable,773.29$,Refunded,9,,63,5.0,False
1146,6427,2025-11-06 18:05,Israel,Jerusalem,Sports,<b>AirPods Pro</b><br>Charging Cable,1200.21$,Refunded,1,,34,5.0,False
1147,8871,2025-11-07 10:45,Israel,Haifa,Sports,<b>Nike Shoes</b><br>Running Socks,1236.95$,Paid,1,WELCOME10,30,3.5,False
1148,7765,2025-11-08 19:15,France,Paris,Sports,<b>Blender</b><br>Recipe Book,1312.41$,Refunded,1,BLACKFRIDAY,51,4.0,False
1149,7173,2025-11-09 13:15,France,Marseille,Sports,<b>AirPods Pro</b><br>Charging Cable,830.75$,Refunded,5,,30,4.0,False
1150,5876,2025-11-10 20:25,Germany,Berlin,Fashion,<b>Blender</b><br>Recipe Book,492.64$,Pending,9,SUMMER15,36,3.5,False
1151,6654,2025-11-11 20:15,France,Lyon,Home,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,449.25$,Refunded,2,SUMMER15,46,4.3,False
1152,9824,2025-11-12 12:45,USA,New York,Home,<b>Nike Shoes</b><br>Running Socks,186.11$,Refunded,10,BLACKFRIDAY,33,3.5,False
1153,4814,2025-11-13 8:05,USA,Chicago,Sports,<b>AirPods Pro</b><br>Charging Cable,1083.10$,Paid,3,WELCOME10,53,4.0,False
1154,4267,2025-11-14 20:25,France,Lyon,Home,<b>AirPods Pro</b><br>Charging Cable,977.70$,Paid,10,BLACKFRIDAY,52,3.5,False
1155,3880,2025-11-15 8:35,USA,San Francisco,Sports,<b>Nike Shoes</b><br>Running Socks,1406.50$,Pending,1,WELCOME10,37,5.0,False
1156,8444,2025-11-16 18:45,Germany,Munich,Sports,<b>Nike Shoes</b><br>Running Socks,1280.31$,Pending,5,BLACKFRIDAY,69,3.5,False
1157,5215,2025-11-17 19:15,France,Marseille,Electronics,<b>AirPods Pro</b><br>Charging Cable,1191.38$,Refunded,4,BLACKFRIDAY,57,4.5,False
1158,7567,2025-11-18 18:05,Germany,Berlin,Fashion,<b>Nike Shoes</b><br>Running Socks,729.24$,Paid,1,SUMMER15,42,4.0,False
1159,5947,2025-11-19 17:45,Germany,Munich,Electronics,<b>AirPods Pro</b><br>Charging Cable,989.18$,Refunded,4,WELCOME10,60,3.5,False
1160,9233,2025-11-20 19:25,USA,San Francisco,Electronics,<b>AirPods Pro</b><br>Charging Cable,567.13$,Paid,4,BLACKFRIDAY,48,4.0,False
1161,9998,2025-11-21 15:45,Germany,Munich,Fashion,<b>Nike Shoes</b><br>Running Socks,1028.50$,Refunded,2,,51,4.3,True
1162,9972,2025-11-22 16:15,Israel,Tel Aviv,Fashion,<b>Nike Shoes</b><br>Running Socks,508.97$,Refunded,8,WELCOME10,61,4.0,False
1163,9361,2025-11-23 15:05,France,Paris,Sports,<b>Nike Shoes</b><br>Running Socks,782.04$,Pending,10,WELCOME10,53,4.5,False
1164,1356,2025-11-24 14:25,Germany,Hamburg,Electronics,<b>Nike Shoes</b><br>Running Socks,878.01$,Paid,7,SUMMER15,62,3.5,False
1165,8734,2025-11-25 8:25,Israel,Tel Aviv,Sports,<b>Nike Shoes</b><br>Running Socks,1159.23$,Refunded,7,SUMMER15,42,4.5,False
1166,2314,2025-11-26 18:45,France,Lyon,Fashion,<b>AirPods Pro</b><br>Charging Cable,199.98$,Refunded,7,BLACKFRIDAY,64,4.0,False
1167,8585,2025-11-27 18:45,Israel,Jerusalem,Sports,<b>Blender</b><br>Recipe Book,1239.46$,Paid,8,SUMMER15,27,4.3,False
1168,7868,2025-11-28 17:05,Israel,Tel Aviv,Fashion,<b>Nike Shoes</b><br>Running Socks,124.25$,Refunded,1,,56,3.5,False
1169,8191,2025-11-01 11:45,Israel,Jerusalem,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,231.70$,Pending,4,SUMMER15,54,5.0,False
1170,5944,2025-11-02 10:45,Germany,Berlin,Fashion,<b>Blender</b><br>Recipe Book,468.24$,Paid,9,BLACKFRIDAY,58,4.5,False
1171,7244,2025-11-03 20:45,Israel,Jerusalem,Home,<b>Blender</b><br>Recipe Book,627.18$,Pending,7,BLACKFRIDAY,66,5.0,False
1172,3365,2025-11-04 20:35,USA,San Francisco,Electronics,<b>Blender</b><br>Recipe Book,1452.48$,Refunded,9,BLACKFRIDAY,42,4.0,False
1173,2295,2025-11-05 15:25,Germany,Hamburg,Electronics,<b>Nike Shoes</b><br>Running Socks,101.02$,Pending,10,WELCOME10,22,4.0,False
1174,4422,2025-11-06 13:25,USA,San Francisco,Electronics,<b>Nike Shoes</b><br>Running Socks,1407.31$,Refunded,2,,33,5.0,False
1175,6269,2025-11-07 20:25,France,Paris,Sports,<b>Blender</b><br>Recipe Book,812.13$,Pending,5,SUMMER15,41,5.0,False
1176,8692,2025-11-08 20:25,France,Paris,Fashion,<b>AirPods Pro</b><br>Charging Cable,486.56$,Paid,10,BLACKFRIDAY,65,4.0,True
